   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=1571 W_cycle=1571 actual_gap=0 order=2
ACCEPT AW_cycle=1603 W_cycle=1603 actual_gap=0 order=2
ACCEPT AW_cycle=1617 W_cycle=1617 actual_gap=0 order=2
ACCEPT AW_cycle=1649 W_cycle=1649 actual_gap=0 order=2
ACCEPT AW_cycle=1663 W_cycle=1663 actual_gap=0 order=2
ACCEPT AW_cycle=1695 W_cycle=1695 actual_gap=0 order=2
ACCEPT AW_cycle=1709 W_cycle=1709 actual_gap=0 order=2
ACCEPT AW_cycle=1741 W_cycle=1741 actual_gap=0 order=2
ACCEPT AW_cycle=1755 W_cycle=1755 actual_gap=0 order=2
ACCEPT AW_cycle=1787 W_cycle=1787 actual_gap=0 order=2
ACCEPT AW_cycle=1801 W_cycle=1801 actual_gap=0 order=2
ACCEPT AW_cycle=1833 W_cycle=1833 actual_gap=0 order=2
ACCEPT AW_cycle=1847 W_cycle=1847 actual_gap=0 order=2
ACCEPT AW_cycle=1879 W_cycle=1879 actual_gap=0 order=2
ACCEPT AW_cycle=1893 W_cycle=1893 actual_gap=0 order=2
ACCEPT AW_cycle=1925 W_cycle=1925 actual_gap=0 order=2
ACCEPT AW_cycle=1939 W_cycle=1939 actual_gap=0 order=2
ACCEPT AW_cycle=1971 W_cycle=1971 actual_gap=0 order=2
ACCEPT AW_cycle=1985 W_cycle=1985 actual_gap=0 order=2
ACCEPT AW_cycle=2017 W_cycle=2017 actual_gap=0 order=2
ACCEPT AW_cycle=2031 W_cycle=2031 actual_gap=0 order=2
ACCEPT AW_cycle=2063 W_cycle=2063 actual_gap=0 order=2
ACCEPT AW_cycle=2077 W_cycle=2077 actual_gap=0 order=2
ACCEPT AW_cycle=2109 W_cycle=2109 actual_gap=0 order=2
ACCEPT AW_cycle=2123 W_cycle=2123 actual_gap=0 order=2
ACCEPT AW_cycle=2155 W_cycle=2155 actual_gap=0 order=2
ACCEPT AW_cycle=2169 W_cycle=2169 actual_gap=0 order=2
ACCEPT AW_cycle=2201 W_cycle=2201 actual_gap=0 order=2
ACCEPT AW_cycle=2215 W_cycle=2215 actual_gap=0 order=2
ACCEPT AW_cycle=2247 W_cycle=2247 actual_gap=0 order=2
ACCEPT AW_cycle=2261 W_cycle=2261 actual_gap=0 order=2
ACCEPT AW_cycle=2293 W_cycle=2293 actual_gap=0 order=2
ACCEPT AW_cycle=2307 W_cycle=2307 actual_gap=0 order=2
ACCEPT AW_cycle=2339 W_cycle=2339 actual_gap=0 order=2
ACCEPT AW_cycle=2353 W_cycle=2353 actual_gap=0 order=2
ACCEPT AW_cycle=2385 W_cycle=2385 actual_gap=0 order=2
ACCEPT AW_cycle=2399 W_cycle=2399 actual_gap=0 order=2
ACCEPT AW_cycle=2431 W_cycle=2431 actual_gap=0 order=2
ACCEPT AW_cycle=2445 W_cycle=2445 actual_gap=0 order=2
ACCEPT AW_cycle=2477 W_cycle=2477 actual_gap=0 order=2
ACCEPT AW_cycle=2491 W_cycle=2491 actual_gap=0 order=2
ACCEPT AW_cycle=2523 W_cycle=2523 actual_gap=0 order=2
ACCEPT AW_cycle=2537 W_cycle=2537 actual_gap=0 order=2
ACCEPT AW_cycle=2569 W_cycle=2569 actual_gap=0 order=2
ACCEPT AW_cycle=2583 W_cycle=2583 actual_gap=0 order=2
ACCEPT AW_cycle=2615 W_cycle=2615 actual_gap=0 order=2
ACCEPT AW_cycle=2629 W_cycle=2629 actual_gap=0 order=2
ACCEPT AW_cycle=2661 W_cycle=2661 actual_gap=0 order=2
ACCEPT AW_cycle=2675 W_cycle=2675 actual_gap=0 order=2
ACCEPT AW_cycle=2707 W_cycle=2707 actual_gap=0 order=2
ACCEPT AW_cycle=2721 W_cycle=2721 actual_gap=0 order=2
ACCEPT AW_cycle=2753 W_cycle=2753 actual_gap=0 order=2
ACCEPT AW_cycle=2767 W_cycle=2767 actual_gap=0 order=2
ACCEPT AW_cycle=2799 W_cycle=2799 actual_gap=0 order=2
ACCEPT AW_cycle=2813 W_cycle=2813 actual_gap=0 order=2
ACCEPT AW_cycle=2845 W_cycle=2845 actual_gap=0 order=2
ACCEPT AW_cycle=2859 W_cycle=2859 actual_gap=0 order=2
ACCEPT AW_cycle=2891 W_cycle=2891 actual_gap=0 order=2
ACCEPT AW_cycle=2905 W_cycle=2905 actual_gap=0 order=2
ACCEPT AW_cycle=2937 W_cycle=2937 actual_gap=0 order=2
ACCEPT AW_cycle=2951 W_cycle=2951 actual_gap=0 order=2
ACCEPT AW_cycle=2983 W_cycle=2983 actual_gap=0 order=2
ACCEPT AW_cycle=2997 W_cycle=2997 actual_gap=0 order=2
ACCEPT AW_cycle=3029 W_cycle=3029 actual_gap=0 order=2
ACCEPT AW_cycle=3043 W_cycle=3043 actual_gap=0 order=2
ACCEPT AW_cycle=3075 W_cycle=3075 actual_gap=0 order=2
ACCEPT AW_cycle=3089 W_cycle=3089 actual_gap=0 order=2
ACCEPT AW_cycle=3121 W_cycle=3121 actual_gap=0 order=2
ACCEPT AW_cycle=3135 W_cycle=3135 actual_gap=0 order=2
ACCEPT AW_cycle=3167 W_cycle=3167 actual_gap=0 order=2
ACCEPT AW_cycle=3181 W_cycle=3181 actual_gap=0 order=2
ACCEPT AW_cycle=3213 W_cycle=3213 actual_gap=0 order=2
ACCEPT AW_cycle=3227 W_cycle=3227 actual_gap=0 order=2
ACCEPT AW_cycle=3259 W_cycle=3259 actual_gap=0 order=2
ACCEPT AW_cycle=3273 W_cycle=3273 actual_gap=0 order=2
ACCEPT AW_cycle=3305 W_cycle=3305 actual_gap=0 order=2
ACCEPT AW_cycle=3319 W_cycle=3319 actual_gap=0 order=2
ACCEPT AW_cycle=3351 W_cycle=3351 actual_gap=0 order=2
ACCEPT AW_cycle=3365 W_cycle=3365 actual_gap=0 order=2
ACCEPT AW_cycle=3397 W_cycle=3397 actual_gap=0 order=2
ACCEPT AW_cycle=3411 W_cycle=3411 actual_gap=0 order=2
ACCEPT AW_cycle=3443 W_cycle=3443 actual_gap=0 order=2
ACCEPT AW_cycle=3457 W_cycle=3457 actual_gap=0 order=2
ACCEPT AW_cycle=3489 W_cycle=3489 actual_gap=0 order=2
ACCEPT AW_cycle=3503 W_cycle=3503 actual_gap=0 order=2
ACCEPT AW_cycle=3535 W_cycle=3535 actual_gap=0 order=2
ACCEPT AW_cycle=3549 W_cycle=3549 actual_gap=0 order=2
ACCEPT AW_cycle=3581 W_cycle=3581 actual_gap=0 order=2
ACCEPT AW_cycle=3595 W_cycle=3595 actual_gap=0 order=2
ACCEPT AW_cycle=3627 W_cycle=3627 actual_gap=0 order=2
ACCEPT AW_cycle=3641 W_cycle=3641 actual_gap=0 order=2
ACCEPT AW_cycle=3673 W_cycle=3673 actual_gap=0 order=2
ACCEPT AW_cycle=3687 W_cycle=3687 actual_gap=0 order=2
ACCEPT AW_cycle=3719 W_cycle=3719 actual_gap=0 order=2
ACCEPT AW_cycle=3733 W_cycle=3733 actual_gap=0 order=2
ACCEPT AW_cycle=3765 W_cycle=3765 actual_gap=0 order=2
ACCEPT AW_cycle=3779 W_cycle=3779 actual_gap=0 order=2
ACCEPT AW_cycle=3811 W_cycle=3811 actual_gap=0 order=2
ACCEPT AW_cycle=3825 W_cycle=3825 actual_gap=0 order=2
ACCEPT AW_cycle=3857 W_cycle=3857 actual_gap=0 order=2
ACCEPT AW_cycle=3871 W_cycle=3871 actual_gap=0 order=2
ACCEPT AW_cycle=3903 W_cycle=3903 actual_gap=0 order=2
ACCEPT AW_cycle=3917 W_cycle=3917 actual_gap=0 order=2
ACCEPT AW_cycle=3949 W_cycle=3949 actual_gap=0 order=2
ACCEPT AW_cycle=3963 W_cycle=3963 actual_gap=0 order=2
ACCEPT AW_cycle=3995 W_cycle=3995 actual_gap=0 order=2
ACCEPT AW_cycle=4009 W_cycle=4009 actual_gap=0 order=2
ACCEPT AW_cycle=4041 W_cycle=4041 actual_gap=0 order=2
ACCEPT AW_cycle=4055 W_cycle=4055 actual_gap=0 order=2
ACCEPT AW_cycle=4087 W_cycle=4087 actual_gap=0 order=2
ACCEPT AW_cycle=4101 W_cycle=4101 actual_gap=0 order=2
ACCEPT AW_cycle=4133 W_cycle=4133 actual_gap=0 order=2
ACCEPT AW_cycle=4147 W_cycle=4147 actual_gap=0 order=2
ACCEPT AW_cycle=4179 W_cycle=4179 actual_gap=0 order=2
ACCEPT AW_cycle=4193 W_cycle=4193 actual_gap=0 order=2
ACCEPT AW_cycle=4225 W_cycle=4225 actual_gap=0 order=2
ACCEPT AW_cycle=4239 W_cycle=4239 actual_gap=0 order=2
ACCEPT AW_cycle=4271 W_cycle=4271 actual_gap=0 order=2
ACCEPT AW_cycle=4285 W_cycle=4285 actual_gap=0 order=2
ACCEPT AW_cycle=4317 W_cycle=4317 actual_gap=0 order=2
ACCEPT AW_cycle=4331 W_cycle=4331 actual_gap=0 order=2
ACCEPT AW_cycle=4363 W_cycle=4363 actual_gap=0 order=2
ACCEPT AW_cycle=4377 W_cycle=4377 actual_gap=0 order=2
ACCEPT AW_cycle=4409 W_cycle=4409 actual_gap=0 order=2
ACCEPT AW_cycle=4423 W_cycle=4423 actual_gap=0 order=2
ACCEPT AW_cycle=4455 W_cycle=4455 actual_gap=0 order=2
ACCEPT AW_cycle=4469 W_cycle=4469 actual_gap=0 order=2
ACCEPT AW_cycle=4501 W_cycle=4501 actual_gap=0 order=2
ACCEPT AW_cycle=4515 W_cycle=4515 actual_gap=0 order=2
ACCEPT AW_cycle=4547 W_cycle=4547 actual_gap=0 order=2
ACCEPT AW_cycle=4561 W_cycle=4561 actual_gap=0 order=2
ACCEPT AW_cycle=4593 W_cycle=4593 actual_gap=0 order=2
ACCEPT AW_cycle=4607 W_cycle=4607 actual_gap=0 order=2
ACCEPT AW_cycle=4639 W_cycle=4639 actual_gap=0 order=2
ACCEPT AW_cycle=4653 W_cycle=4653 actual_gap=0 order=2
ACCEPT AW_cycle=4685 W_cycle=4685 actual_gap=0 order=2
ACCEPT AW_cycle=4699 W_cycle=4699 actual_gap=0 order=2
ACCEPT AW_cycle=4731 W_cycle=4731 actual_gap=0 order=2
ACCEPT AW_cycle=4745 W_cycle=4745 actual_gap=0 order=2
ACCEPT AW_cycle=4777 W_cycle=4777 actual_gap=0 order=2
ACCEPT AW_cycle=4791 W_cycle=4791 actual_gap=0 order=2
ACCEPT AW_cycle=4823 W_cycle=4823 actual_gap=0 order=2
ACCEPT AW_cycle=4837 W_cycle=4837 actual_gap=0 order=2
ACCEPT AW_cycle=4869 W_cycle=4869 actual_gap=0 order=2
ACCEPT AW_cycle=4883 W_cycle=4883 actual_gap=0 order=2
ACCEPT AW_cycle=4915 W_cycle=4915 actual_gap=0 order=2
ACCEPT AW_cycle=4929 W_cycle=4929 actual_gap=0 order=2
ACCEPT AW_cycle=4961 W_cycle=4961 actual_gap=0 order=2
ACCEPT AW_cycle=4975 W_cycle=4975 actual_gap=0 order=2
ACCEPT AW_cycle=5007 W_cycle=5007 actual_gap=0 order=2
ACCEPT AW_cycle=5021 W_cycle=5021 actual_gap=0 order=2
ACCEPT AW_cycle=5053 W_cycle=5053 actual_gap=0 order=2
ACCEPT AW_cycle=5067 W_cycle=5067 actual_gap=0 order=2
ACCEPT AW_cycle=5099 W_cycle=5099 actual_gap=0 order=2
ACCEPT AW_cycle=5113 W_cycle=5113 actual_gap=0 order=2
ACCEPT AW_cycle=5145 W_cycle=5145 actual_gap=0 order=2
ACCEPT AW_cycle=5159 W_cycle=5159 actual_gap=0 order=2
ACCEPT AW_cycle=5191 W_cycle=5191 actual_gap=0 order=2
ACCEPT AW_cycle=5205 W_cycle=5205 actual_gap=0 order=2
ACCEPT AW_cycle=5237 W_cycle=5237 actual_gap=0 order=2
ACCEPT AW_cycle=5251 W_cycle=5251 actual_gap=0 order=2
ACCEPT AW_cycle=5283 W_cycle=5283 actual_gap=0 order=2
ACCEPT AW_cycle=5297 W_cycle=5297 actual_gap=0 order=2
ACCEPT AW_cycle=5329 W_cycle=5329 actual_gap=0 order=2
ACCEPT AW_cycle=5343 W_cycle=5343 actual_gap=0 order=2
ACCEPT AW_cycle=5375 W_cycle=5375 actual_gap=0 order=2
ACCEPT AW_cycle=5389 W_cycle=5389 actual_gap=0 order=2
ACCEPT AW_cycle=5421 W_cycle=5421 actual_gap=0 order=2
ACCEPT AW_cycle=5435 W_cycle=5435 actual_gap=0 order=2
ACCEPT AW_cycle=5467 W_cycle=5467 actual_gap=0 order=2
ACCEPT AW_cycle=5481 W_cycle=5481 actual_gap=0 order=2
ACCEPT AW_cycle=5513 W_cycle=5513 actual_gap=0 order=2
ACCEPT AW_cycle=5527 W_cycle=5527 actual_gap=0 order=2
ACCEPT AW_cycle=5559 W_cycle=5559 actual_gap=0 order=2
ACCEPT AW_cycle=5573 W_cycle=5573 actual_gap=0 order=2
ACCEPT AW_cycle=5605 W_cycle=5605 actual_gap=0 order=2
ACCEPT AW_cycle=5619 W_cycle=5619 actual_gap=0 order=2
ACCEPT AW_cycle=5651 W_cycle=5651 actual_gap=0 order=2
ACCEPT AW_cycle=5665 W_cycle=5665 actual_gap=0 order=2
ACCEPT AW_cycle=5697 W_cycle=5697 actual_gap=0 order=2
ACCEPT AW_cycle=5711 W_cycle=5711 actual_gap=0 order=2
ACCEPT AW_cycle=5743 W_cycle=5743 actual_gap=0 order=2
ACCEPT AW_cycle=5757 W_cycle=5757 actual_gap=0 order=2
ACCEPT AW_cycle=5789 W_cycle=5789 actual_gap=0 order=2
ACCEPT AW_cycle=5803 W_cycle=5803 actual_gap=0 order=2
ACCEPT AW_cycle=5835 W_cycle=5835 actual_gap=0 order=2
ACCEPT AW_cycle=5849 W_cycle=5849 actual_gap=0 order=2
ACCEPT AW_cycle=5881 W_cycle=5881 actual_gap=0 order=2
ACCEPT AW_cycle=5895 W_cycle=5895 actual_gap=0 order=2
ACCEPT AW_cycle=5927 W_cycle=5927 actual_gap=0 order=2
ACCEPT AW_cycle=5941 W_cycle=5941 actual_gap=0 order=2
ACCEPT AW_cycle=5973 W_cycle=5973 actual_gap=0 order=2
ACCEPT AW_cycle=5987 W_cycle=5987 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6019 actual_gap=0 order=2
ACCEPT AW_cycle=6033 W_cycle=6033 actual_gap=0 order=2
ACCEPT AW_cycle=6065 W_cycle=6065 actual_gap=0 order=2
ACCEPT AW_cycle=6079 W_cycle=6079 actual_gap=0 order=2
ACCEPT AW_cycle=6111 W_cycle=6111 actual_gap=0 order=2
ACCEPT AW_cycle=6125 W_cycle=6125 actual_gap=0 order=2
ACCEPT AW_cycle=6157 W_cycle=6157 actual_gap=0 order=2
ACCEPT AW_cycle=6171 W_cycle=6171 actual_gap=0 order=2
ACCEPT AW_cycle=6203 W_cycle=6203 actual_gap=0 order=2
ACCEPT AW_cycle=6217 W_cycle=6217 actual_gap=0 order=2
ACCEPT AW_cycle=6249 W_cycle=6249 actual_gap=0 order=2
ACCEPT AW_cycle=6263 W_cycle=6263 actual_gap=0 order=2
ACCEPT AW_cycle=6295 W_cycle=6295 actual_gap=0 order=2
ACCEPT AW_cycle=6309 W_cycle=6309 actual_gap=0 order=2
ACCEPT AW_cycle=6341 W_cycle=6341 actual_gap=0 order=2
ACCEPT AW_cycle=6355 W_cycle=6355 actual_gap=0 order=2
ACCEPT AW_cycle=6387 W_cycle=6387 actual_gap=0 order=2
ACCEPT AW_cycle=6401 W_cycle=6401 actual_gap=0 order=2
ACCEPT AW_cycle=6415 W_cycle=6415 actual_gap=0 order=2
ACCEPT AW_cycle=6429 W_cycle=6429 actual_gap=0 order=2
ACCEPT AW_cycle=6499 W_cycle=6500 actual_gap=1 order=0
ACCEPT AW_cycle=6530 W_cycle=6523 actual_gap=7 order=1
ACCEPT AW_cycle=6553 W_cycle=6584 actual_gap=31 order=0
ACCEPT AW_cycle=6607 W_cycle=6607 actual_gap=0 order=2
ACCEPT AW_cycle=6630 W_cycle=6630 actual_gap=0 order=2
ACCEPT AW_cycle=6653 W_cycle=6653 actual_gap=0 order=2
ACCEPT AW_cycle=6844 W_cycle=6844 actual_gap=0 order=2
ACCEPT AW_cycle=6862 W_cycle=6862 actual_gap=0 order=2
ACCEPT AW_cycle=6880 W_cycle=6880 actual_gap=0 order=2
ACCEPT AW_cycle=6898 W_cycle=6898 actual_gap=0 order=2
ACCEPT AW_cycle=6917 W_cycle=6917 actual_gap=0 order=2
ACCEPT AW_cycle=6943 W_cycle=6943 actual_gap=0 order=2
ACCEPT AW_cycle=6969 W_cycle=6969 actual_gap=0 order=2
ACCEPT AW_cycle=6995 W_cycle=6995 actual_gap=0 order=2
ACCEPT AW_cycle=7307 W_cycle=7307 actual_gap=0 order=2
ACCEPT AW_cycle=7335 W_cycle=7366 actual_gap=31 order=0
ACCEPT AW_cycle=7424 W_cycle=7393 actual_gap=31 order=1
ACCEPT AW_cycle=7439 W_cycle=7438 actual_gap=1 order=1
ACCEPT AW_cycle=7497 W_cycle=7504 actual_gap=7 order=0
ACCEPT AW_cycle=7530 W_cycle=7530 actual_gap=0 order=2
ACCEPT AW_cycle=7587 W_cycle=7587 actual_gap=0 order=2
ACCEPT AW_cycle=7619 W_cycle=7619 actual_gap=0 order=2
ACCEPT AW_cycle=7692 W_cycle=7691 actual_gap=1 order=1
ACCEPT AW_cycle=7826 W_cycle=7795 actual_gap=31 order=1
ACCEPT AW_cycle=7896 W_cycle=7927 actual_gap=31 order=0
ACCEPT AW_cycle=7944 W_cycle=7945 actual_gap=1 order=0
ACCEPT AW_cycle=7967 W_cycle=7968 actual_gap=1 order=0
ACCEPT AW_cycle=8048 W_cycle=8079 actual_gap=31 order=0
ACCEPT AW_cycle=8100 W_cycle=8093 actual_gap=7 order=1
ACCEPT AW_cycle=8166 W_cycle=8166 actual_gap=0 order=2
ACCEPT AW_cycle=8291 W_cycle=8291 actual_gap=0 order=2
ACCEPT AW_cycle=8321 W_cycle=8320 actual_gap=1 order=1
ACCEPT AW_cycle=8359 W_cycle=8359 actual_gap=0 order=2
ACCEPT AW_cycle=8379 W_cycle=8380 actual_gap=1 order=0
ACCEPT AW_cycle=8433 W_cycle=8433 actual_gap=0 order=2
ACCEPT AW_cycle=8580 W_cycle=8587 actual_gap=7 order=0
ACCEPT AW_cycle=8624 W_cycle=8624 actual_gap=0 order=2
ACCEPT AW_cycle=8708 W_cycle=8677 actual_gap=31 order=1
ACCEPT AW_cycle=8746 W_cycle=8745 actual_gap=1 order=1
ACCEPT AW_cycle=8784 W_cycle=8784 actual_gap=0 order=2
ACCEPT AW_cycle=8811 W_cycle=8812 actual_gap=1 order=0
ACCEPT AW_cycle=8846 W_cycle=8853 actual_gap=7 order=0
ACCEPT AW_cycle=8877 W_cycle=8877 actual_gap=0 order=2
ACCEPT AW_cycle=8905 W_cycle=8906 actual_gap=1 order=0
ACCEPT AW_cycle=9006 W_cycle=8975 actual_gap=31 order=1
ACCEPT AW_cycle=9036 W_cycle=9036 actual_gap=0 order=2
ACCEPT AW_cycle=9063 W_cycle=9062 actual_gap=1 order=1
ACCEPT AW_cycle=9149 W_cycle=9142 actual_gap=7 order=1
ACCEPT AW_cycle=9269 W_cycle=9269 actual_gap=0 order=2
ACCEPT AW_cycle=9306 W_cycle=9313 actual_gap=7 order=0
ACCEPT AW_cycle=9363 W_cycle=9364 actual_gap=1 order=0
ACCEPT AW_cycle=9409 W_cycle=9416 actual_gap=7 order=0
ACCEPT AW_cycle=9463 W_cycle=9463 actual_gap=0 order=2
ACCEPT AW_cycle=9602 W_cycle=9602 actual_gap=0 order=2
ACCEPT AW_cycle=9644 W_cycle=9645 actual_gap=1 order=0
ACCEPT AW_cycle=9717 W_cycle=9716 actual_gap=1 order=1
ACCEPT AW_cycle=9755 W_cycle=9786 actual_gap=31 order=0
ACCEPT AW_cycle=9852 W_cycle=9883 actual_gap=31 order=0
ACCEPT AW_cycle=9960 W_cycle=9991 actual_gap=31 order=0
ACCEPT AW_cycle=10042 W_cycle=10041 actual_gap=1 order=1
ACCEPT AW_cycle=10088 W_cycle=10081 actual_gap=7 order=1
ACCEPT AW_cycle=10196 W_cycle=10165 actual_gap=31 order=1
ACCEPT AW_cycle=10222 W_cycle=10215 actual_gap=7 order=1
ACCEPT AW_cycle=10305 W_cycle=10305 actual_gap=0 order=2
ACCEPT AW_cycle=10425 W_cycle=10456 actual_gap=31 order=0
ACCEPT AW_cycle=10522 W_cycle=10529 actual_gap=7 order=0
ACCEPT AW_cycle=10623 W_cycle=10592 actual_gap=31 order=1
ACCEPT AW_cycle=10654 W_cycle=10661 actual_gap=7 order=0
ACCEPT AW_cycle=10676 W_cycle=10677 actual_gap=1 order=0
ACCEPT AW_cycle=10743 W_cycle=10736 actual_gap=7 order=1
ACCEPT AW_cycle=10768 W_cycle=10768 actual_gap=0 order=2
ACCEPT AW_cycle=10809 W_cycle=10808 actual_gap=1 order=1
ACCEPT AW_cycle=10909 W_cycle=10940 actual_gap=31 order=0
ACCEPT AW_cycle=10974 W_cycle=10974 actual_gap=0 order=2
ACCEPT AW_cycle=11044 W_cycle=11045 actual_gap=1 order=0
ACCEPT AW_cycle=11082 W_cycle=11075 actual_gap=7 order=1
ACCEPT AW_cycle=11270 W_cycle=11271 actual_gap=1 order=0
ACCEPT AW_cycle=11299 W_cycle=11292 actual_gap=7 order=1
ACCEPT AW_cycle=11415 W_cycle=11416 actual_gap=1 order=0
ACCEPT AW_cycle=11480 W_cycle=11479 actual_gap=1 order=1
ACCEPT AW_cycle=11494 W_cycle=11495 actual_gap=1 order=0
ACCEPT AW_cycle=11531 W_cycle=11538 actual_gap=7 order=0
ACCEPT AW_cycle=11676 W_cycle=11645 actual_gap=31 order=1
ACCEPT AW_cycle=11741 W_cycle=11740 actual_gap=1 order=1
ACCEPT AW_cycle=11776 W_cycle=11769 actual_gap=7 order=1
ACCEPT AW_cycle=11792 W_cycle=11791 actual_gap=1 order=1
ACCEPT AW_cycle=11908 W_cycle=11939 actual_gap=31 order=0
ACCEPT AW_cycle=11959 W_cycle=11966 actual_gap=7 order=0
ACCEPT AW_cycle=12012 W_cycle=12012 actual_gap=0 order=2
ACCEPT AW_cycle=12124 W_cycle=12124 actual_gap=0 order=2
ACCEPT AW_cycle=12242 W_cycle=12249 actual_gap=7 order=0
ACCEPT AW_cycle=12316 W_cycle=12285 actual_gap=31 order=1
ACCEPT AW_cycle=12337 W_cycle=12336 actual_gap=1 order=1
ACCEPT AW_cycle=12546 W_cycle=12547 actual_gap=1 order=0
ACCEPT AW_cycle=12615 W_cycle=12614 actual_gap=1 order=1
ACCEPT AW_cycle=12658 W_cycle=12651 actual_gap=7 order=1
ACCEPT AW_cycle=12738 W_cycle=12731 actual_gap=7 order=1
ACCEPT AW_cycle=12755 W_cycle=12755 actual_gap=0 order=2
ACCEPT AW_cycle=12818 W_cycle=12818 actual_gap=0 order=2
ACCEPT AW_cycle=12837 W_cycle=12837 actual_gap=0 order=2
ACCEPT AW_cycle=12857 W_cycle=12857 actual_gap=0 order=2
ACCEPT AW_cycle=12909 W_cycle=12909 actual_gap=0 order=2
ACCEPT AW_cycle=12941 W_cycle=12972 actual_gap=31 order=0
ACCEPT AW_cycle=13053 W_cycle=13053 actual_gap=0 order=2
ACCEPT AW_cycle=13106 W_cycle=13075 actual_gap=31 order=1
ACCEPT AW_cycle=13200 W_cycle=13200 actual_gap=0 order=2
ACCEPT AW_cycle=13274 W_cycle=13275 actual_gap=1 order=0
ACCEPT AW_cycle=13336 W_cycle=13343 actual_gap=7 order=0
ACCEPT AW_cycle=13381 W_cycle=13381 actual_gap=0 order=2
ACCEPT AW_cycle=13465 W_cycle=13434 actual_gap=31 order=1
ACCEPT AW_cycle=13482 W_cycle=13513 actual_gap=31 order=0
ACCEPT AW_cycle=13560 W_cycle=13591 actual_gap=31 order=0
ACCEPT AW_cycle=13682 W_cycle=13689 actual_gap=7 order=0
ACCEPT AW_cycle=13786 W_cycle=13755 actual_gap=31 order=1
ACCEPT AW_cycle=13853 W_cycle=13884 actual_gap=31 order=0
ACCEPT AW_cycle=13908 W_cycle=13939 actual_gap=31 order=0
ACCEPT AW_cycle=13957 W_cycle=13964 actual_gap=7 order=0
ACCEPT AW_cycle=14040 W_cycle=14040 actual_gap=0 order=2
ACCEPT AW_cycle=14159 W_cycle=14190 actual_gap=31 order=0
ACCEPT AW_cycle=14312 W_cycle=14319 actual_gap=7 order=0
ACCEPT AW_cycle=14342 W_cycle=14335 actual_gap=7 order=1
ACCEPT AW_cycle=14415 W_cycle=14414 actual_gap=1 order=1
ACCEPT AW_cycle=14524 W_cycle=14524 actual_gap=0 order=2
ACCEPT AW_cycle=14560 W_cycle=14561 actual_gap=1 order=0
ACCEPT AW_cycle=14781 W_cycle=14750 actual_gap=31 order=1
ACCEPT AW_cycle=14997 W_cycle=14990 actual_gap=7 order=1
ACCEPT AW_cycle=15139 W_cycle=15138 actual_gap=1 order=1
ACCEPT AW_cycle=15169 W_cycle=15169 actual_gap=0 order=2
ACCEPT AW_cycle=15275 W_cycle=15282 actual_gap=7 order=0
ACCEPT AW_cycle=15372 W_cycle=15379 actual_gap=7 order=0
ACCEPT AW_cycle=15414 W_cycle=15421 actual_gap=7 order=0
ACCEPT AW_cycle=15561 W_cycle=15561 actual_gap=0 order=2
ACCEPT AW_cycle=15605 W_cycle=15598 actual_gap=7 order=1
ACCEPT AW_cycle=15792 W_cycle=15791 actual_gap=1 order=1
ACCEPT AW_cycle=15811 W_cycle=15811 actual_gap=0 order=2
ACCEPT AW_cycle=15839 W_cycle=15840 actual_gap=1 order=0
ACCEPT AW_cycle=15899 W_cycle=15899 actual_gap=0 order=2
